PERSON_ID,PLAYER_NAME,SEASON,ROUND_NUMBER,ROUND_PICK,OVERALL_PICK,DRAFT_TYPE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,ORGANIZATION,ORGANIZATION_TYPE,PLAYER_PROFILE_FLAG
202733,MIlan Macvan,2011,2,24,54,Draft,[phone],Cleveland,Cavaliers,CLE,Maccabi Tel Aviv B.C. (Israel),Other Team/Club,0
202734,E'Twaun Moore,2011,2,25,55,Draft,1610612738,Boston,Celtics,BOS,Purdue,College/University,1
202624,Chukwudiebere Maduabum,2011,2,26,56,Draft,1610612747,Los Angeles,Lakers,LAL,Bakersfield Jam (D-League),Other Team/Club,0
202735,Tanguy Ngombo,2011,2,27,57,Draft,1610612742,Dallas,Mavericks,DAL,Al Rayyan Basketball Team (Qatar),Other Team/Club,0
202736,Ater Majok,2011,2,28,58,Draft,1610612747,Los Angeles,Lakers,LAL,Gold Coast Blaze (Australia),Other Team/Club,0
202737,Adam Hanga,2011,2,29,59,Draft,1610612759,San Antonio,Spurs,SAS,Alba Fehervar (Hungary),Other Team/Club,0
202738,Isaiah Thomas,2011,2,30,60,Draft,1610612758,Sacramento,Kings,SAC,Washington,College/University,1
203076,Anthony Davis,2012,1,1,1,Draft,1610612740,New Orleans,Hornets,NOH,Kentucky,College/University,1
203077,Michael Kidd-Gilchrist,2012,1,2,2,Draft,1610612766,Charlotte,Bobcats,CHA,Kentucky,College/University,1
203078,Bradley Beal,2012,1,3,3,Draft,1610612764,Washington,Wizards,WAS,Florida,College/University,1
203079,Dion Waiters,2012,1,4,4,Draft,1610612739,Cleveland,Cavaliers,CLE,Syracuse,College/University,1
203080,Thomas Robinson,2012,1,5,5,Draft,1610612758,Sacramento,Kings,SAC,Kansas,College/University,1
203081,Damian Lillard,2012,1,6,6,Draft,1610612757,Portland,Trail Blazers,POR,Weber State,College/University,1
203084,Harrison Barnes,2012,1,7,7,Draft,1610612744,Golden State,Warriors,GSW,North Carolina,College/University,1
203082,Terrence Ross,2012,1,8,8,Draft,1610612761,Toronto,Raptors,TOR,Washington,College/University,1
203083,Andre Drummond,2012,1,9,9,Draft,1610612765,Detroit,Pistons,DET,Connecticut,College/University,1
203085,Austin Rivers,2012,1,10,10,Draft,1610612740,New Orleans,Hornets,NOH,Duke,College/University,1
203086,Meyers Leonard,2012,1,11,11,Draft,1610612757,Portland,Trail Blazers,POR,Illinois,College/University,1
203087,Jeremy Lamb,2012,1,12,12,Draft,1610612745,Houston,Rockets,HOU,Connecticut,College/University,1
203088,Kendall Marshall,2012,1,13,13,Draft,1610612756,Phoenix,Suns,PHX,North Carolina,College/University,1
203089,John Henson,2012,1,14,14,Draft,1610612749,Milwaukee,Bucks,MIL,North Carolina,College/University,1
203090,Maurice Harkless,2012,1,15,15,Draft,1610612755,Philadelphia,76ers,PHI,St. John's (NY),College/University,1
203091,Royce White,2012,1,16,16,Draft,1610612745,Houston,Rockets,HOU,Iowa State,College/University,1
203092,Tyler Zeller,2012,1,17,17,Draft,1610612742,Dallas,Mavericks,DAL,North Carolina,College/University,1
203093,Terrence Jones,2012,1,18,18,Draft,1610612745,Houston,Rockets,HOU,Kentucky,College/University,1
203094,Andrew Nicholson,2012,1,19,19,Draft,1610612753,Orlando,Magic,ORL,St. Bonaventure,College/University,1
203095,Evan Fournier,2012,1,20,20,Draft,1610612743,Denver,Nuggets,DEN,Poitiers Basket 86 (France),Other Team/Club,1
203096,Jared Sullinger,2012,1,21,21,Draft,1610612738,Boston,Celtics,BOS,Ohio State,College/University,1
203097,Fab Melo,2012,1,22,22,Draft,1610612738,Boston,Celtics,BOS,Syracuse,College/University,1
203098,John Jenkins,2012,1,23,23,Draft,1610612737,Atlanta,Hawks,ATL,Vanderbilt,College/University,1
203099,Jared Cunningham,2012,1,24,24,Draft,1610612739,Cleveland,Cavaliers,CLE,Oregon State,College/University,1
203100,Tony Wroten,2012,1,25,25,Draft,1610612763,Memphis,Grizzlies,MEM,Washington,College/University,1
203101,Miles Plumlee,2012,1,26,26,Draft,1610612754,Indiana,Pacers,IND,Duke,College/University,1
203102,Arnett Moultrie,2012,1,27,27,Draft,1610612748,Miami,Heat,MIA,Mississippi State,College/University,1
203103,Perry Jones III,2012,1,28,28,Draft,1610612760,Oklahoma City,Thunder,OKC,Baylor,College/University,1
203104,Marquis Teague,2012,1,29,29,Draft,1610612741,Chicago,Bulls,CHI,Kentucky,College/University,1
203105,Festus Ezeli,2012,1,30,30,Draft,1610612744,Golden State,Warriors,GSW,Vanderbilt,College/University,1
203106,Jeffery Taylor,2012,2,1,31,Draft,1610612766,Charlotte,Bobcats,CHA,Vanderbilt,College/University,1
203107,Tomas Satoransky,2012,2,2,32,Draft,1610612764,Washington,Wizards,WAS,CB Sevilla (Spain),Other Team/Club,1
203108,Bernard James,2012,2,3,33,Draft,1610612739,Cleveland,Cavaliers,CLE,Florida State,College/University,1
203109,Jae Crowder,2012,2,4,34,Draft,1610612739,Cleveland,Cavaliers,CLE,Marquette,College/University,1
203110,Draymond Green,2012,2,5,35,Draft,1610612744,Golden State,Warriors,GSW,Michigan State,College/University,1
203111,Orlando Johnson,2012,2,6,36,Draft,1610612758,Sacramento,Kings,SAC,California-Santa Barbara,College/University,1
203112,Quincy Acy,2012,2,7,37,Draft,1610612761,Toronto,Raptors,TOR,Baylor,College/University,1
203113,Quincy Miller,2012,2,8,38,Draft,1610612743,Denver,Nuggets,DEN,Baylor,College/University,1
203114,Khris Middleton,2012,2,9,39,Draft,1610612765,Detroit,Pistons,DET,Texas A&M,College/University,1
203115,Will Barton,2012,2,10,40,Draft,1610612757,Portland,Trail Blazers,POR,Memphis,College/University,1
203116,Tyshawn Taylor,2012,2,11,41,Draft,1610612757,Portland,Trail Blazers,POR,Kansas,College/University,1
203117,Doron Lamb,2012,2,12,42,Draft,1610612749,Milwaukee,Bucks,MIL,Kentucky,College/University,1
203118,Mike Scott,2012,2,13,43,Draft,1610612737,Atlanta,Hawks,ATL,Virginia,College/University,1
203119,Kim English,2012,2,14,44,Draft,1610612765,Detroit,Pistons,DET,Missouri,College/University,1
203120,Justin Hamilton,2012,2,15,45,Draft,1610612755,Philadelphia,76ers,PHI,Louisiana State,College/University,1
203121,Darius Miller,2012,2,16,46,Draft,1610612740,New Orleans,Hornets,NOH,Kentucky,College/University,1
203122,Kevin Murphy,2012,2,17,47,Draft,1610612762,Utah,Jazz,UTA,Tennessee Tech,College/University,1
203123,Kostas Papanikolaou,2012,2,18,48,Draft,1610612752,New York,Knicks,NYK,Olympiacos B.C. (Greece),Other Team/Club,1
203124,Kyle O'Quinn,2012,2,19,49,Draft,1610612753,Orlando,Magic,ORL,Norfolk State,College/University,1
203125,Izzet Turkyilmaz,2012,2,20,50,Draft,1610612743,Denver,Nuggets,DEN,Banvit B.K. (Turkey),Other Team/Club,0
203126,Kris Joseph,2012,2,21,51,Draft,1610612738,Boston,Celtics,BOS,Syracuse,College/University,1
203136,Ognjen Kuzmic,2012,2,22,52,Draft,1610612744,Golden State,Warriors,GSW,CB Axarquia (Spain),Other Team/Club,1
203128,Furkan Aldemir,2012,2,23,53,Draft,1610612746,Los Angeles,Clippers,LAC,Galatasaray S.K. (Turkey),Other Team/Club,1
203129,Tornike Shengelia,2012,2,24,54,Draft,1610612755,Philadelphia,76ers,PHI,Georgia,College/University,1
203130,Darius Johnson-Odom,2012,2,25,55,Draft,1610612742,Dallas,Mavericks,DAL,Marquette,College/University,1
203131,Tomislav Zubcic,2012,2,26,56,Draft,1610612761,Toronto,Raptors,TOR,KK Cibona (Croatia),Other Team/Club,0
203132,Ilkan Karaman,2012,2,27,57,Draft,1610612751,Brooklyn,Nets,BKN,Pinar Karsiyaka (Turkey),Other Team/Club,0
203133,Robbie Hummel,2012,2,28,58,Draft,1610612750,Minnesota,Timberwolves,MIN,Purdue,College/University,1
203134,Marcus Denmon,2012,2,29,59,Draft,1610612759,San Antonio,Spurs,SAS,Missouri,College/University,0
203135,Robert Sacre,2012,2,30,60,Draft,1610612747,Los Angeles,Lakers,LAL,Gonzaga,College/University,1
203461,Anthony Bennett,2013,1,1,1,Draft,1610612739,Cleveland,Cavaliers,CLE,Nevada-Las Vegas,College/University,1
203506,Victor Oladipo,2013,1,2,2,Draft,1610612753,Orlando,Magic,ORL,Indiana,College/University,1
203490,Otto Porter Jr.,2013,1,3,3,Draft,1610612764,Washington,Wizards,WAS,Georgetown,College/University,1
203469,Cody Zeller,2013,1,4,4,Draft,1610612766,Charlotte,Bobcats,CHA,Indiana,College/University,1
203458,Alex Len,2013,1,5,5,Draft,1610612756,Phoenix,Suns,PHX,Maryland,College/University,1
203457,Nerlens Noel,2013,1,6,6,Draft,1610612740,New Orleans,Pelicans,NOP,Kentucky,College/University,1
203463,Ben McLemore,2013,1,7,7,Draft,1610612758,Sacramento,Kings,SAC,Kansas,College/University,1
203484,Kentavious Caldwell-Pope,2013,1,8,8,Draft,1610612765,Detroit,Pistons,DET,Georgia,College/University,1
203504,Trey Burke,2013,1,9,9,Draft,1610612750,Minnesota,Timberwolves,MIN,Michigan,College/University,1
203468,CJ McCollum,2013,1,10,10,Draft,1610612757,Portland,Trail Blazers,POR,Lehigh,College/University,1
203487,Michael Carter-Williams,2013,1,11,11,Draft,1610612755,Philadelphia,76ers,PHI,Syracuse,College/University,1
203500,Steven Adams,2013,1,12,12,Draft,1610612760,Oklahoma City,Thunder,OKC,Pittsburgh,College/University,1
203482,Kelly Olynyk,2013,1,13,13,Draft,1610612742,Dallas,Mavericks,DAL,Gonzaga,College/University,1
203498,Shabazz Muhammad,2013,1,14,14,Draft,1610612762,Utah,Jazz,UTA,California-Los Angeles,College/University,1
203507,Giannis Antetokounmpo,2013,1,15,15,Draft,1610612749,Milwaukee,Bucks,MIL,Basket Zaragoza 2002 (Spain),Other Team/Club,1
203512,Lucas Nogueira,2013,1,16,16,Draft,1610612738,Boston,Celtics,BOS,CB Estudiantes (Spain),Other Team/Club,1
203471,Dennis Schröder,2013,1,17,17,Draft,1610612737,Atlanta,Hawks,ATL,Basketball Lowen Braunschweig (Germany),Other Team/Club,1
203499,Shane Larkin,2013,1,18,18,Draft,1610612737,Atlanta,Hawks,ATL,Miami (FL),College/University,1
203508,Sergey Karasev,2013,1,19,19,Draft,1610612739,Cleveland,Cavaliers,CLE,B.C. Zenit Saint Petersburg (Russia),Other Team/Club,1
203503,Tony Snell,2013,1,20,20,Draft,1610612741,Chicago,Bulls,CHI,New Mexico,College/University,1
203476,Gorgui Dieng,2013,1,21,21,Draft,1610612762,Utah,Jazz,UTA,Louisville,College/University,1
203486,Mason Plumlee,2013,1,22,22,Draft,1610612751,Brooklyn,Nets,BKN,Duke,College/University,1
203524,Solomon Hill,2013,1,23,23,Draft,1610612754,Indiana,Pacers,IND,Arizona,College/University,1
203501,Tim Hardaway Jr.,2013,1,24,24,Draft,1610612752,New York,Knicks,NYK,Michigan,College/University,1
203493,Reggie Bullock Jr.,2013,1,25,25,Draft,1610612746,Los Angeles,Clippers,LAC,North Carolina,College/University,1
203460,Andre Roberson,2013,1,26,26,Draft,1610612750,Minnesota,Timberwolves,MIN,Colorado,College/University,1
203497,Rudy Gobert,2013,1,27,27,Draft,1610612743,Denver,Nuggets,DEN,Cholet Basket (France),Other Team/Club,1
203520,Livio Jean-Charles,2013,1,28,28,Draft,1610612759,San Antonio,Spurs,SAS,ASVEL Basket (France),Other Team/Club,1
203462,Archie Goodwin,2013,1,29,29,Draft,1610612760,Oklahoma City,Thunder,OKC,Kentucky,College/University,1
203517,Nemanja Nedovic,2013,1,30,30,Draft,1610612756,Phoenix,Suns,PHX,BC Lietuvos rytas (Lithuania),Other Team/Club,1
203459,Allen Crabbe,2013,2,1,31,Draft,1610612739,Cleveland,Cavaliers,CLE,California,College/University,1
203518,Alex Abrines,2013,2,2,32,Draft,1610612760,Oklahoma City,Thunder,OKC,FC Barcelona Basquet (Spain),Other Team/Club,1
203467,Carrick Felix,2013,2,3,33,Draft,1610612739,Cleveland,Cavaliers,CLE,Arizona State,College/University,1
203477,Isaiah Canaan,2013,2,4,34,Draft,1610612745,Houston,Rockets,HOU,Murray State,College/University,1
203318,Glen Rice,2013,2,5,35,Draft,1610612755,Philadelphia,76ers,PHI,Michigan,College/University,1
203492,Ray McCallum,2013,2,6,36,Draft,1610612758,Sacramento,Kings,SAC,Detroit Mercy,College/University,1
203502,Tony Mitchell,2013,2,7,37,Draft,1610612765,Detroit,Pistons,DET,North Texas,College/University,1
203489,Nate Wolters,2013,2,8,38,Draft,1610612764,Washington,Wizards,WAS,South Dakota State,College/University,1
203481,Jeff Withey,2013,2,9,39,Draft,1610612757,Portland,Trail Blazers,POR,Kansas,College/University,1
203511,Grant Jerrett,2013,2,10,40,Draft,1610612757,Portland,Trail Blazers,POR,Arizona,College/University,1
203479,Jamaal Franklin,2013,2,11,41,Draft,1610612763,Memphis,Grizzlies,MEM,San Diego State,College/University,1
203510,Pierre Jackson,2013,2,12,42,Draft,1610612755,Philadelphia,76ers,PHI,Baylor,College/University,1
203495,Ricky Ledo,2013,2,13,43,Draft,1610612749,Milwaukee,Bucks,MIL,Providence,College/University,1
203488,Mike Muscala,2013,2,14,44,Draft,1610612742,Dallas,Mavericks,DAL,Bucknell,College/University,1
203525,Marko Todorovic,2013,2,15,45,Draft,1610612757,Portland,Trail Blazers,POR,FC Barcelona Basquet (Spain),Other Team/Club,0
203475,Erick Green,2013,2,16,46,Draft,1610612762,Utah,Jazz,UTA,Virginia Tech,College/University,1
203526,Raul Neto,2013,2,17,47,Draft,1610612737,Atlanta,Hawks,ATL,San Sebastian Gipuzkoa BC (Spain),Other Team/Club,1
203527,Ryan Kelly,2013,2,18,48,Draft,1610612747,Los Angeles,Lakers,LAL,Duke,College/University,1
203513,Erik Murphy,2013,2,19,49,Draft,1610612741,Chicago,Bulls,CHI,Florida,College/University,1
203516,James Ennis III,2013,2,20,50,Draft,1610612737,Atlanta,Hawks,ATL,Long Beach State,College/University,1
203528,Romero Osby,2013,2,21,51,Draft,1610612753,Orlando,Magic,ORL,Oklahoma,College/University,1
203485,Lorenzo Brown,2013,2,22,52,Draft,1610612750,Minnesota,Timberwolves,MIN,North Carolina State,College/University,1
203470,Colton Iverson,2013,2,23,53,Draft,1610612754,Indiana,Pacers,IND,Colorado State,College/University,0
203529,Arsalan Kazemi,2013,2,24,54,Draft,1610612764,Washington,Wizards,WAS,Oregon,College/University,1
203530,Joffrey Lauvergne,2013,2,25,55,Draft,1610612763,Memphis,Grizzlies,MEM,KK Partizan (Serbia),Other Team/Club,1
203491,Peyton Siva,2013,2,26,56,Draft,1610612765,Detroit,Pistons,DET,Louisville,College/University,1
203531,Alex Oriakhi,2013,2,27,57,Draft,1610612756,Phoenix,Suns,PHX,Missouri,College/University,0
203472,Deshaun Thomas,2013,2,28,58,Draft,1610612759,San Antonio,Spurs,SAS,Ohio State,College/University,1
203532,Bojan Dubljevic,2013,2,29,59,Draft,1610612750,Minnesota,Timberwolves,MIN,Valencia BC (Spain),Other Team/Club,0
203533,Janis Timma,2013,2,30,60,Draft,1610612763,Memphis,Grizzlies,MEM,BK Ventspils (Latvia),Other Team/Club,0
203952,Andrew Wiggins,2014,1,1,1,Draft,1610612739,Cleveland,Cavaliers,CLE,Kansas,College/University,1
203953,Jabari Parker,2014,1,2,2,Draft,1610612749,Milwaukee,Bucks,MIL,Duke,College/University,1
203954,Joel Embiid,2014,1,3,3,Draft,1610612755,Philadelphia,76ers,PHI,Kansas,College/University,1
203932,Aaron Gordon,2014,1,4,4,Draft,1610612753,Orlando,Magic,ORL,Arizona,College/University,1
203957,Danté Exum,2014,1,5,5,Draft,1610612762,Utah,Jazz,UTA,Australian Institute of Sport (Australia),Other Team/Club,1
203935,Marcus Smart,2014,1,6,6,Draft,1610612738,Boston,Celtics,BOS,Oklahoma State,College/University,1
203944,Julius Randle,2014,1,7,7,Draft,1610612747,Los Angeles,Lakers,LAL,Kentucky,College/University,1
203917,Nik Stauskas,2014,1,8,8,Draft,1610612758,Sacramento,Kings,SAC,Michigan,College/University,1
203943,Noah Vonleh,2014,1,9,9,Draft,1610612766,Charlotte,Hornets,CHA,Indiana,College/University,1
203901,Elfrid Payton,2014,1,10,10,Draft,1610612755,Philadelphia,76ers,PHI,Louisiana-Lafayette,College/University,1
203926,Doug McDermott,2014,1,11,11,Draft,1610612743,Denver,Nuggets,DEN,Creighton,College/University,1
203967,Dario Šarić,2014,1,12,12,Draft,1610612753,Orlando,Magic,ORL,KK Cibona (Croatia),Other Team/Club,1
203897,Zach LaVine,2014,1,13,13,Draft,1610612750,Minnesota,Timberwolves,MIN,California-Los Angeles,College/University,1
203933,T.J. Warren,2014,1,14,14,Draft,1610612756,Phoenix,Suns,PHX,North Carolina State,College/University,1
203940,Adreian Payne,2014,1,15,15,Draft,1610612737,Atlanta,Hawks,ATL,Michigan State,College/University,1
203994,Jusuf Nurkić,2014,1,16,16,Draft,1610612741,Chicago,Bulls,CHI,KK Cedevita (Croatia),Other Team/Club,1
203923,James Young,2014,1,17,17,Draft,1610612738,Boston,Celtics,BOS,Kentucky,College/University,1
203898,Tyler Ennis,2014,1,18,18,Draft,1610612756,Phoenix,Suns,PHX,Syracuse,College/University,1
203914,Gary Harris,2014,1,19,19,Draft,1610612741,Chicago,Bulls,CHI,Michigan State,College/University,1
203998,Bruno Caboclo,2014,1,20,20,Draft,1610612761,Toronto,Raptors,TOR,Esporte Clube Pinheiros (Brazil),Other Team/Club,1
203956,Mitch McGary,2014,1,21,21,Draft,1610612760,Oklahoma City,Thunder,OKC,Michigan,College/University,1
203919,Jordan Adams,2014,1,22,22,Draft,1610612763,Memphis,Grizzlies,MEM,California-Los Angeles,College/University,1
203918,Rodney Hood,2014,1,23,23,Draft,1610612762,Utah,Jazz,UTA,Duke,College/University,1
203894,Shabazz Napier,2014,1,24,24,Draft,1610612766,Charlotte,Hornets,CHA,Connecticut,College/University,1
203991,Clint Capela,2014,1,25,25,Draft,1610612745,Houston,Rockets,HOU,Elan Chalon (France),Other Team/Club,1
203798,PJ Hairston,2014,1,26,26,Draft,1610612748,Miami,Heat,MIA,Texas Legends (D-League),Other Team/Club,1
203992,Bogdan Bogdanović,2014,1,27,27,Draft,1610612756,Phoenix,Suns,PHX,KK Partizan (Serbia),Other Team/Club,1
203912,C.J. Wilcox,2014,1,28,28,Draft,1610612746,Los Angeles,Clippers,LAC,Washington,College/University,1
203962,Josh Huestis,2014,1,29,29,Draft,1610612760,Oklahoma City,Thunder,OKC,Stanford,College/University,1
203937,Kyle Anderson,2014,1,30,30,Draft,1610612759,San Antonio,Spurs,SAS,California-Los Angeles,College/University,1
203996,Damien Inglis,2014,2,1,31,Draft,1610612749,Milwaukee,Bucks,MIL,Chorale Roanne Basket (France),Other Team/Club,1
203909,KJ McDaniels,2014,2,2,32,Draft,1610612755,Philadelphia,76ers,PHI,Clemson,College/University,1
203925,Joe Harris,2014,2,3,33,Draft,1610612739,Cleveland,Cavaliers,CLE,Virginia,College/University,1
203921,Cleanthony Early,2014,2,4,34,Draft,1610612752,New York,Knicks,NYK,Wichita State,College/University,1
203950,Jarnell Stokes,2014,2,5,35,Draft,1610612762,Utah,Jazz,UTA,Tennessee,College/University,1
203948,Johnny O'Bryant III,2014,2,6,36,Draft,1610612749,Milwaukee,Bucks,MIL,Louisiana State,College/University,1
203908,DeAndre Daniels,2014,2,7,37,Draft,1610612761,Toronto,Raptors,TOR,Connecticut,College/University,0
203915,Spencer Dinwiddie,2014,2,8,38,Draft,1610612765,Detroit,Pistons,DET,Colorado,College/University,1
203924,Jerami Grant,2014,2,9,39,Draft,1610612755,Philadelphia,76ers,PHI,Syracuse,College/University,1
203922,Glenn Robinson III,2014,2,10,40,Draft,1610612750,Minnesota,Timberwolves,MIN,Michigan,College/University,1
203999,Nikola Jokić,2014,2,11,41,Draft,1610612743,Denver,Nuggets,DEN,KK Mega Leks (Serbia),Other Team/Club,1
203910,Nick Johnson,2014,2,12,42,Draft,1610612745,Houston,Rockets,HOU,Arizona,College/University,1
204002,Edy Tavares,2014,2,13,43,Draft,1610612737,Atlanta,Hawks,ATL,CB Gran Canaria (Spain),Other Team/Club,1
203900,Markel Brown,2014,2,14,44,Draft,1610612750,Minnesota,Timberwolves,MIN,Oklahoma State,College/University,1
203939,Dwight Powell,2014,2,15,45,Draft,1610612766,Charlotte,Hornets,CHA,Stanford,College/University,1
203903,Jordan Clarkson,2014,2,16,46,Draft,1610612764,Washington,Wizards,WAS,Missouri,College/University,1
203893,Russ Smith,2014,2,17,47,Draft,1610612755,Philadelphia,76ers,PHI,Louisville,College/University,1
203934,Lamar Patterson,2014,2,18,48,Draft,1610612749,Milwaukee,Bucks,MIL,Pittsburgh,College/University,1
203946,Cameron Bairstow,2014,2,19,49,Draft,1610612741,Chicago,Bulls,CHI,New Mexico,College/University,1
203938,Alec Brown,2014,2,20,50,Draft,1610612756,Phoenix,Suns,PHX,Wisconsin-Green Bay,College/University,0
203648,Thanasis Antetokounmpo,2014,2,21,51,Draft,1610612752,New York,Knicks,NYK,Delaware 87ers (D-League),Other Team/Club,1
203995,Vasilije Micic,2014,2,22,52,Draft,1610612755,Philadelphia,76ers,PHI,KK Mega Leks (Serbia),Other Team/Club,1
203993,Alessandro Gentile,2014,2,23,53,Draft,1610612750,Minnesota,Timberwolves,MIN,Olimpia Milano (Italy),Other Team/Club,0
204009,Nemanja Dangubic,2014,2,24,54,Draft,1610612755,Philadelphia,76ers,PHI,KK Mega Leks (Serbia),Other Team/Club,0
203902,Semaj Christon,2014,2,25,55,Draft,1610612748,Miami,Heat,MIA,Xavier,College/University,1
203906,Devyn Marble,2014,2,26,56,Draft,1610612743,Denver,Nuggets,DEN,Iowa,College/University,1
204010,Louis Labeyrie,2014,2,27,57,Draft,1610612754,Indiana,Pacers,IND,Paris-Levallois Basket (France),Other Team/Club,0
203895,Jordan McRae,2014,2,28,58,Draft,1610612759,San Antonio,Spurs,SAS,Tennessee,College/University,1
203904,Xavier Thames,2014,2,29,59,Draft,1610612761,Toronto,Raptors,TOR,San Diego State,College/University,0
203928,Cory Jefferson,2014,2,30,60,Draft,1610612759,San Antonio,Spurs,SAS,Baylor,College/University,1
1626157,Karl-Anthony Towns,2015,1,1,1,Draft,1610612750,Minnesota,Timberwolves,MIN,Kentucky,College/University,1
1626156,D'Angelo Russell,2015,1,2,2,Draft,1610612747,Los Angeles,Lakers,LAL,Ohio State,College/University,1
1626143,Jahlil Okafor,2015,1,3,3,Draft,1610612755,Philadelphia,76ers,PHI,Duke,College/University,1
204001,Kristaps Porziņģis,2015,1,4,4,Draft,1610612752,New York,Knicks,NYK,CB Sevilla (Spain),Other Team/Club,1
1626209,Mario Hezonja,2015,1,5,5,Draft,1610612753,Orlando,Magic,ORL,FC Barcelona Basquet (Spain),Other Team/Club,1
1626161,Willie Cauley-Stein,2015,1,6,6,Draft,1610612758,Sacramento,Kings,SAC,Kentucky,College/University,1
1626144,Emmanuel Mudiay,2015,1,7,7,Draft,1610612743,Denver,Nuggets,DEN,Guangdong Southern Tigers (China),Other Team/Club,1
1626169,Stanley Johnson,2015,1,8,8,Draft,1610612765,Detroit,Pistons,DET,Arizona,College/University,1
1626163,Frank Kaminsky,2015,1,9,9,Draft,1610612766,Charlotte,Hornets,CHA,Wisconsin,College/University,1
1626159,Justise Winslow,2015,1,10,10,Draft,1610612748,Miami,Heat,MIA,Duke,College/University,1
1626167,Myles Turner,2015,1,11,11,Draft,1610612754,Indiana,Pacers,IND,Texas,College/University,1
1626168,Trey Lyles,2015,1,12,12,Draft,1610612762,Utah,Jazz,UTA,Kentucky,College/University,1
1626164,Devin Booker,2015,1,13,13,Draft,1610612756,Phoenix,Suns,PHX,Kentucky,College/University,1
1626166,Cameron Payne,2015,1,14,14,Draft,1610612760,Oklahoma City,Thunder,OKC,Murray State,College/University,1
1626162,Kelly Oubre Jr.,2015,1,15,15,Draft,1610612737,Atlanta,Hawks,ATL,Kansas,College/University,1
1626179,Terry Rozier,2015,1,16,16,Draft,1610612738,Boston,Celtics,BOS,Louisville,College/University,1
1626173,Rashad Vaughn,2015,1,17,17,Draft,1610612749,Milwaukee,Bucks,MIL,Nevada-Las Vegas,College/University,1
1626155,Sam Dekker,2015,1,18,18,Draft,1610612745,Houston,Rockets,HOU,Wisconsin,College/University,1
1626170,Jerian Grant,2015,1,19,19,Draft,1610612764,Washington,Wizards,WAS,Notre Dame,College/University,1
1626153,Delon Wright,2015,1,20,20,Draft,1610612761,Toronto,Raptors,TOR,Utah,College/University,1
1626147,Justin Anderson,2015,1,21,21,Draft,1610612742,Dallas,Mavericks,DAL,Virginia,College/University,1
1626171,Bobby Portis,2015,1,22,22,Draft,1610612741,Chicago,Bulls,CHI,Arkansas,College/University,1
1626178,Rondae Hollis-Jefferson,2015,1,23,23,Draft,1610612757,Portland,Trail Blazers,POR,Arizona,College/University,1
1626145,Tyus Jones,2015,1,24,24,Draft,1610612739,Cleveland,Cavaliers,CLE,Duke,College/University,1
1626185,Jarell Martin,2015,1,25,25,Draft,1610612763,Memphis,Grizzlies,MEM,Louisiana State,College/University,1
1626221,Nikola Milutinov,2015,1,26,26,Draft,1610612759,San Antonio,Spurs,SAS,KK Partizan (Serbia),Other Team/Club,0
1626204,Larry Nance Jr.,2015,1,27,27,Draft,1610612747,Los Angeles,Lakers,LAL,Wyoming,College/University,1
1626154,RJ Hunter,2015,1,28,28,Draft,1610612738,Boston,Celtics,BOS,Georgia State,College/University,1
1626191,Chris McCullough,2015,1,29,29,Draft,1610612751,Brooklyn,Nets,BKN,Syracuse,College/University,1
1626172,Kevon Looney,2015,1,30,30,Draft,1610612744,Golden State,Warriors,GSW,California-Los Angeles,College/University,1
1626224,Cedi Osman,2015,2,1,31,Draft,1610612750,Minnesota,Timberwolves,MIN,Anadolu Efes S.K. (Turkey),Other Team/Club,1
1626149,Montrezl Harrell,2015,2,2,32,Draft,1610612745,Houston,Rockets,HOU,Louisville,College/University,1
1626175,Jordan Mickey,2015,2,3,33,Draft,1610612738,Boston,Celtics,BOS,Louisiana State,College/University,1
1626148,Anthony Brown,2015,2,4,34,Draft,1610612747,Los Angeles,Lakers,LAL,Stanford,College/University,1
1626195,Willy Hernangomez,2015,2,5,35,Draft,1610612755,Philadelphia,76ers,PHI,CB Sevilla (Spain),Other Team/Club,1
1626176,Rakeem Christmas,2015,2,6,36,Draft,1610612750,Minnesota,Timberwolves,MIN,Syracuse,College/University,1
1626158,Richaun Holmes,2015,2,7,37,Draft,1610612755,Philadelphia,76ers,PHI,Bowling Green,College/University,1
1626199,Darrun Hilliard,2015,2,8,38,Draft,1610612765,Detroit,Pistons,DET,Villanova,College/University,1
1626225,Juan Pablo Vaulet,2015,2,9,39,Draft,1610612766,Charlotte,Hornets,CHA,Bahia Basket (Argentina),Other Team/Club,0
1626196,Josh Richardson,2015,2,10,40,Draft,1610612748,Miami,Heat,MIA,Tennessee,College/University,1
1626192,Pat Connaughton,2015,2,11,41,Draft,1610612751,Brooklyn,Nets,BKN,Notre Dame,College/University,1
1626152,Olivier Hanlan,2015,2,12,42,Draft,1610612762,Utah,Jazz,UTA,Boston College,College/University,0
1626202,Joe Young,2015,2,13,43,Draft,1610612754,Indiana,Pacers,IND,Oregon,College/University,1
1626150,Andrew Harrison,2015,2,14,44,Draft,1610612756,Phoenix,Suns,PHX,Kentucky,College/University,1
1626194,Marcus Thornton,2015,2,15,45,Draft,1610612738,Boston,Celtics,BOS,William & Mary,College/University,0
1626181,Norman Powell,2015,2,16,46,Draft,1610612749,Milwaukee,Bucks,MIL,California-Los Angeles,College/University,1
